id_releve;X;Y;echantillonnage;provenance;parc
14;6.710117;44.171147;2019;gueguen;pnm
16;6.759926;44.260676;2019;gueguen;pnm
17;6.734981;44.221237;2019;gueguen;pnm
26;6.757297;44.260352;2019;gueguen;pnm
27;6.738038;44.221656;2019;gueguen;pnm
34;6.715335;44.169467;2019;gueguen;pnm
36;6.755323;44.258938;2019;gueguen;pnm
37;6.739928;44.222746;2019;gueguen;pnm
44;6.717505;44.168391;2019;gueguen;pnm
46;6.754584;44.257852;2019;gueguen;pnm
47;6.741742;44.222684;2019;gueguen;pnm
56;6.753509;44.256733;2019;gueguen;pnm
57;6.744655;44.22228;2019;gueguen;pnm
64;6.72042;44.16668;2019;gueguen;pnm
66;6.756151;44.261372;2019;gueguen;pnm
67;6.74568;44.221286;2019;gueguen;pnm
76;6.754375;44.262478;2019;gueguen;pnm
84;6.723605;44.16448;2019;gueguen;pnm
86;6.750691;44.262256;2019;gueguen;pnm
107;6.764267;44.262576;2019;gueguen;pnm
116;6.732793;44.222989;2019;gueguen;pnm
188;6.820283;44.178095;2019;gueguen;pnm
193;6.770083;44.269327;2019;gueguen;pnm
198;6.823124;44.176667;2019;gueguen;pnm
203;6.773387;44.261565;2019;gueguen;pnm
208;6.826277;44.179412;2019;gueguen;pnm
218;6.827925;44.177807;2019;gueguen;pnm
346;6.733599;44.255056;2019;gueguen;pnm
356;6.735114;44.256402;2019;gueguen;pnm
366;6.735637;44.258367;2019;gueguen;pnm
486;6.720951;44.203672;2019;gueguen;pnm
495;6.726424;44.202592;2019;gueguen;pnm
505;6.728575;44.202607;2019;gueguen;pnm
515;6.729596;44.201548;2019;gueguen;pnm
525;6.730907;44.200762;2019;gueguen;pnm
534;6.736238;44.201213;2019;gueguen;pnm
376b;6.736497;44.259449;2019;gueguen;pnm
386b;6.737455;44.260637;2019;gueguen;pnm
A13;7.419902;43.991054;2019;gueguen;pnm
A23;7.420987;43.99258;2019;gueguen;pnm
A234;7.375146;44.034902;2019;gueguen;pnm
A244;7.387389;44.037724;2019;gueguen;pnm
A254;7.3941;44.041291;2019;gueguen;pnm
A264;7.394318;44.042939;2019;gueguen;pnm
A274;7.395582;44.044436;2019;gueguen;pnm
A286;7.421378;44.04078;2019;gueguen;pnm
A296;7.422816;44.038673;2019;gueguen;pnm
A306;7.422774;44.035798;2019;gueguen;pnm
A326;7.423697;44.030572;2019;gueguen;pnm
A336;7.415693;44.026711;2019;gueguen;pnm
A346;7.415474;44.021554;2019;gueguen;pnm
A43;7.421982;43.994501;2019;gueguen;pnm
A63;7.423754;43.996718;2019;gueguen;pnm
544;6.737848;44.201746;2019;gueguen;pnm
28;6.762313;44.226274;2018;gueguen;pnm
38;6.759913;44.228012;2018;gueguen;pnm
48;6.760746;44.217263;2018;gueguen;pnm
58;6.762115;44.215974;2018;gueguen;pnm
68;6.761105;44.211258;2018;gueguen;pnm
78;6.757117;44.209128;2018;gueguen;pnm
88;6.769368;44.216618;2018;gueguen;pnm
98;6.769105;44.219046;2018;gueguen;pnm
105;6.757134;44.186052;2018;gueguen;pnm
108;6.768334;44.221578;2018;gueguen;pnm
115;6.760691;44.184884;2018;gueguen;pnm
118;6.768557;44.224469;2018;gueguen;pnm
123;6.752044;44.241922;2018;gueguen;pnm
133;6.754881;44.242653;2018;gueguen;pnm
143;6.753355;44.240657;2018;gueguen;pnm
165;6.748366;44.229849;2018;gueguen;pnm
175;6.745142;44.219561;2018;gueguen;pnm
185;6.747346;44.220358;2018;gueguen;pnm
204;6.746427;44.201388;2018;gueguen;pnm
214;6.745148;44.197619;2018;gueguen;pnm
225;6.7519;44.187495;2018;gueguen;pnm
245;6.749071;44.174932;2018;gueguen;pnm
336;6.734836;44.252333;2018;gueguen;pnm
345;6.741625;44.250776;2018;gueguen;pnm
355;6.740357;44.24718;2018;gueguen;pnm
363;6.748531;44.23921;2018;gueguen;pnm
376;6.761585;44.232204;2018;gueguen;pnm
386;6.771559;44.228157;2018;gueguen;pnm
396;6.776933;44.226033;2018;gueguen;pnm
406;6.78414;44.221862;2018;gueguen;pnm
416;6.78367;44.22299;2018;gueguen;pnm
425;6.786914;44.223009;2018;gueguen;pnm
435;6.792485;44.220681;2018;gueguen;pnm
445;6.796805;44.22003;2018;gueguen;pnm
455;6.803597;44.221451;2018;gueguen;pnm
593;6.758428;44.206055;2018;gueguen;pnm
603;6.760429;44.208361;2018;gueguen;pnm
625;6.698425;44.172915;2018;gueguen;pnm
635;6.700679;44.175454;2018;gueguen;pnm
645;6.703592;44.177861;2018;gueguen;pnm
655;6.709841;44.180374;2018;gueguen;pnm
665;6.714734;44.180186;2018;gueguen;pnm
675;6.719887;44.180273;2018;gueguen;pnm
685;6.732537;44.180399;2018;gueguen;pnm
695;6.740428;44.180217;2018;gueguen;pnm
A104;7.472082;43.924639;2018;gueguen;pnm
A105;7.457062;43.997718;2018;gueguen;pnm
A114;7.467834;43.928922;2018;gueguen;pnm
A115;7.460894;43.995381;2018;gueguen;pnm
A124;7.463512;43.932652;2018;gueguen;pnm
A125;7.475483;43.987549;2018;gueguen;pnm
A134;7.459106;43.934554;2018;gueguen;pnm
A135;7.484167;43.983575;2018;gueguen;pnm
A144;7.457236;43.935328;2018;gueguen;pnm
A145;7.524439;43.982045;2018;gueguen;pnm
A154;7.454315;43.936929;2018;gueguen;pnm
A155;7.527558;43.979126;2018;gueguen;pnm
A164;7.428579;43.946172;2018;gueguen;pnm
A174;7.43539;43.949949;2018;gueguen;pnm
A184;7.438842;43.95321;2018;gueguen;pnm
A194;7.440883;43.955393;2018;gueguen;pnm
A204;7.443291;43.95765;2018;gueguen;pnm
A214;7.44731;43.958881;2018;gueguen;pnm
A75;7.431493;43.999544;2018;gueguen;pnm
A85;7.431656;44.000474;2018;gueguen;pnm
A95;7.438959;43.999262;2018;gueguen;pnm
G103;7.369198;44.067225;2018;gueguen;pnm
G113;7.364501;44.064097;2018;gueguen;pnm
G13;7.383124;44.057273;2018;gueguen;pnm
G144;7.373258;44.072447;2018;gueguen;pnm
G154;7.37075;44.075228;2018;gueguen;pnm
G164;7.368012;44.078542;2018;gueguen;pnm
G174;7.36566;44.078243;2018;gueguen;pnm
G23;7.380817;44.058325;2018;gueguen;pnm
G33;7.380105;44.059291;2018;gueguen;pnm
G43;7.379213;44.059871;2018;gueguen;pnm
G53;7.378233;44.060499;2018;gueguen;pnm
G63;7.37701;44.061093;2018;gueguen;pnm
G73;7.37499;44.064313;2018;gueguen;pnm
G83;7.371218;44.06636;2018;gueguen;pnm
153;6.753498;44.239149;1980;gueguen;pnm
113;6.764036;44.248594;1980;gueguen;pnm
103;6.763895;44.249666;1980;gueguen;pnm
93;6.761481;44.249836;1980;gueguen;pnm
83;6.761289;44.250605;1980;gueguen;pnm
73;6.760759;44.251299;1980;gueguen;pnm
63;6.760265;44.252994;1980;gueguen;pnm
53;6.759175;44.254382;1980;gueguen;pnm
117;6.76707;44.260496;1980;gueguen;pnm
127;6.7685;44.259205;1980;gueguen;pnm
18;6.750839;44.237453;1980;gueguen;pnm
138;6.746233;44.237;1980;gueguen;pnm
128;6.745396;44.235808;1980;gueguen;pnm
573;6.756089;44.2023;1980;gueguen;pnm
583;6.756181;44.204606;1980;gueguen;pnm
195;6.743717;44.208519;1980;gueguen;pnm
315;6.737165;44.228637;1980;gueguen;pnm
305;6.734579;44.231252;1980;gueguen;pnm
295;6.730936;44.232074;1980;gueguen;pnm
285;6.730444;44.237037;1980;gueguen;pnm
275;6.735004;44.24185;1980;gueguen;pnm
466;6.716303;44.19653;1980;gueguen;pnm
476;6.71824;44.196965;1980;gueguen;pnm
106;6.723628;44.208462;1980;gueguen;pnm
268;6.813674;44.20186;1980;gueguen;pnm
278;6.810311;44.200495;1980;gueguen;pnm
258;6.818572;44.198116;1980;gueguen;pnm
248;6.816101;44.197417;1980;gueguen;pnm
238;6.81878;44.190416;1980;gueguen;pnm
228;6.819711;44.187594;1980;gueguen;pnm
235;6.744092;44.183905;1980;gueguen;pnm
24;6.714839;44.170682;1980;gueguen;pnm
54;6.718808;44.167497;1980;gueguen;pnm
74;6.720786;44.165339;1980;gueguen;pnm
124;6.714053;44.160054;1980;gueguen;pnm
114;6.709644;44.159746;1980;gueguen;pnm
104;6.706817;44.16141;1980;gueguen;pnm
94;6.705477;44.161281;1980;gueguen;pnm
614;6.703209;44.160857;1980;gueguen;pnm
A33;7.421558;43.993712;1980;gueguen;pnm
A53;7.423615;43.9957;1980;gueguen;pnm
A224;7.36564;44.032688;1980;gueguen;pnm
G93;7.371889;44.067619;2018;gueguen;pnm
325;6.741934;44.228005;1980;gueguen;pnm
255;6.756181;44.151907;1980;gueguen;pnm
2019_36;6.767771;44.272587;2019new;new;pnm
2019_37;6.765203;44.274677;2019new;new;pnm
2019_38;6.766751;44.277312;2019new;new;pnm
2019_39;6.771949;44.278006;2019new;new;pnm
2019_41;6.790852;44.239702;2019new;new;pnm
2019_42;6.797947;44.23934;2019new;new;pnm
2019-01;6.96271;44.149784;2019new;new;pnm
2019-02;6.955141;44.150048;2019new;new;pnm
2019-03;6.968799;44.148902;2019new;new;pnm
2019-04;6.972032;44.145422;2019new;new;pnm
2019-05;6.97843;44.143243;2019new;new;pnm
2019-06;6.989912;44.138459;2019new;new;pnm
2019-07;7.000651;44.137273;2019new;new;pnm
2019-08;7.525239;44.126969;2019new;new;pnm
2019-09;7.521824;44.133213;2019new;new;pnm
2019-10;7.518889;44.135622;2019new;new;pnm
2019-11;7.510659;44.138477;2019new;new;pnm
2019-12;6.842801;44.329013;2019new;new;pnm
2019-13;6.83296;44.326926;2019new;new;pnm
2019-14;6.821558;44.324675;2019new;new;pnm
2019-15;6.81707;44.324403;2019new;new;pnm
2019-16;6.811691;44.325577;2019new;new;pnm
2019-17;6.808444;44.325404;2019new;new;pnm
2019-20;6.861302;44.397922;2019new;new;pnm
2019-21;6.859583;44.389514;2019new;new;pnm
2019-22;6.853124;44.398867;2019new;new;pnm
2019-23;6.852513;44.409065;2019new;new;pnm
2019-24;6.860664;44.404781;2019new;new;pnm
2019-25;6.876096;44.389566;2019new;new;pnm
2019-27;6.869088;44.38086;2019new;new;pnm
2019-28;6.869998;44.375213;2019new;new;pnm
2019-29;6.875576;44.367751;2019new;new;pnm
2019-30;6.875625;44.361369;2019new;new;pnm
2019-33;6.716625;44.171479;2019new;new;pnm
2019-40;6.785707;44.243898;2019new;new;pnm
2019-43;7.456459;44.056262;2019new;new;pnm
2019-44;7.452246;44.053631;2019new;new;pnm
2019-44bis;7.442868;44.049532;2019new;new;pnm
2019-45;7.431876;44.049458;2019new;new;pnm
2019-47;7.429151;44.055784;2019new;new;pnm
Drouvet-Orciere J;6.320227;44.68214;2019;gueguen;pne
Drouvet-Orciere H;6.318949;44.701431;2019;gueguen;pne
Drouvet-Orciere G;6.31709;44.704422;2019;gueguen;pne
Drouvet-Orciere F;6.316558;44.706817;2019;gueguen;pne
Drouvet-Orciere E;6.312407;44.71021;2019;gueguen;pne
Drouvet-Orciere D;6.310855;44.71288;2019;gueguen;pne
Drouvet-Orciere C;6.313942;44.715244;2019;gueguen;pne
Drouvet-Orciere B;6.315079;44.718179;2019;gueguen;pne
Drouvet-Orciere A;6.314882;44.718802;2019;gueguen;pne
Drouvet-Orciere I;6.325817;44.686533;2019;gueguen;pne
LaBlanche-Vallouise A;6.436659;44.859164;2019;gueguen;pne
LaBlanche-Vallouise B;6.438449;44.858989;2019;gueguen;pne
LaBlanche-Vallouise C;6.443694;44.857175;2019;gueguen;pne
LaBlanche-Vallouise D;6.455163;44.856964;2019;gueguen;pne
LaBlanche-Vallouise E;6.457516;44.857241;2019;gueguen;pne
LaBlanche-Vallouise F;6.461096;44.857985;2019;gueguen;pne
LaBlanche-Vallouise G;6.461767;44.857713;2019;gueguen;pne
LaBlanche-Vallouise H;6.462372;44.858127;2019;gueguen;pne
LaBlanche-Vallouise I;6.465972;44.857318;2019;gueguen;pne
LaBlanche-Vallouise J;6.469269;44.855767;2019;gueguen;pne
LaBlanche-Vallouise K;6.472769;44.855425;2019;gueguen;pne
LaBlanche-Vallouise L;6.474235;44.855252;2019;gueguen;pne
LaBlanche-Vallouise M;6.478754;44.854415;2019;gueguen;pne
LaBlanche-Vallouise N;6.484207;44.845923;2019;gueguen;pne
Combeynot-Lautaret A;6.396542;45.023749;2019;gueguen;pne
Combeynot-Lautaret B;6.397153;45.024158;2019;gueguen;pne
Combeynot-Lautaret C;6.397636;45.024737;2019;gueguen;pne
Combeynot-Lautaret D;6.397894;45.025125;2019;gueguen;pne
Combeynot-Lautaret E;6.398404;45.025277;2019;gueguen;pne
Combeynot-Lautaret F;6.399251;45.025412;2019;gueguen;pne
Combeynot-Lautaret L;6.405418;45.028766;2019;gueguen;pne
Combeynot-Lautaret M;6.409751;45.034205;2019;gueguen;pne
Combeynot-Lautaret G;6.399918;45.025443;2019;gueguen;pne
Combeynot-Lautaret H;6.400229;45.025639;2019;gueguen;pne
Combeynot-Lautaret I;6.400121;45.025763;2019;gueguen;pne
Combeynot-Lautaret J;6.400534;45.026019;2019;gueguen;pne
Combeynot-Lautaret K;6.400749;45.026311;2019;gueguen;pne
